name,type,distance,moving_time,average_heartrate,total_elevation_gain,workout_type,start_date_local,mile_pace,week_start,is_warmup_cooldown,pace_percentile,distance_percentile
KingCo and marathon grind begins!,Run,6.971375,50.5,161.4,206.3,None,2025-05-10 08:12:43,7.243908124293988,2025-05-05,False,0.6496815286624203,0.8598726114649682
Liberty Twilight - 4:33.74 PR!,Run,1.0280625,4.55,151.6,0.0,Race,2025-05-09 20:31:10,4.425800960544714,2025-05-05,False,0.8980891719745223,0.21656050955414013
Evening Run,Run,0.6296875,4.833333333333333,148.8,0.0,Warmup/Cooldown,2025-05-09 20:09:28,7.675765095119934,2025-05-05,True,,
Wu,Run,0.7916249999999999,6.6,143.3,8.3,Warmup/Cooldown,2025-05-09 19:52:46,8.337280909521555,2025-05-05,True,,
Afternoon Run,Run,0.522875,4.783333333333333,122.3,0.0,Warmup/Cooldown,2025-05-09 16:17:34,9.148139293967647,2025-05-05,True,,
Three Mile Loop Forever ❤️,Run,3.0210000000000004,23.266666666666666,138.2,37.6,None,2025-05-08 16:40:38,7.701644047224979,2025-05-05,False,0.33121019108280253,0.5031847133757962
Afternoon Run,Run,0.7602500000000001,5.85,134.1,0.0,Warmup/Cooldown,2025-05-08 16:13:18,7.694837224597171,2025-05-05,True,,
Afternoon Run,Run,5.0355625,39.31666666666667,133.0,75.6,None,2025-05-07 16:41:45,7.807800353320343,2025-05-05,False,0.2229299363057325,0.7006369426751592
4x400 - Leg 2,Run,0.25193750000000004,0.9,140.1,0.0,Race,2025-05-06 20:06:41,3.5723145621433883,2025-05-05,False,1.0,0.006369426751592357
Evening Run,Run,0.5129375,4.733333333333333,166.0,9.8,Warmup/Cooldown,2025-05-06 19:14:13,9.227894886479021,2025-05-05,True,,
All-City 800m - 2:02.87 PR,Run,0.51025,2.05,135.5,0.0,Race,2025-05-06 18:47:27,4.017638412542871,2025-05-05,False,0.9617834394904459,0.10191082802547771
Evening Run,Run,0.953,7.916666666666667,140.7,25.4,Warmup/Cooldown,2025-05-06 18:14:08,8.307100384749914,2025-05-05,True,,
Afternoon Run,Run,3.8416875,29.4,148.6,32.9,None,2025-05-05 17:01:09,7.6528869149299625,2025-05-05,False,0.3503184713375796,0.5605095541401274
Afternoon Run,Run,0.7580625000000001,6.166666666666667,139.0,0.0,Warmup/Cooldown,2025-05-05 16:22:07,8.134773408085305,2025-05-05,True,,
Shoreline part 3 - 4x400 leg 2 ~55s,Run,0.2554375,0.9166666666666666,151.0,0.0,Race,2025-05-03 16:34:21,3.5886143055215727,2025-04-28,False,0.9872611464968153,0.01910828025477707
Shoreline part 2 - 800m ~2:04,Run,0.5131875,2.0833333333333335,155.4,0.0,Race,2025-05-03 15:07:19,4.059594852433727,2025-04-28,False,0.9554140127388535,0.11464968152866242
Afternoon Run,Run,0.594375,5.4,146.7,4.1,Warmup/Cooldown,2025-05-03 14:33:34,9.085173501577287,2025-04-28,True,,
Lunch Run,Run,1.3888125,11.383333333333333,159.8,5.0,Easy Run,2025-05-03 11:57:36,8.196450804794264,2025-04-28,False,0.12101910828025478,0.2929936305732484
DMR 1600 leg ~4:41,Run,1.04375,4.65,154.8,0.0,Race,2025-05-03 11:22:09,4.455089820359282,2025-04-28,False,0.89171974522293,0.22929936305732485
Morning Run,Run,1.3745625000000001,11.75,140.9,5.9,Easy Run,2025-05-03 10:31:25,8.54817441913336,2025-04-28,False,0.07643312101910828,0.28662420382165604
Afternoon Run,Run,2.7367500000000002,21.8,132.7,36.7,Easy Run,2025-05-02 16:52:31,7.9656526902347675,2025-04-28,False,0.17197452229299362,0.43312101910828027
Afternoon Run,Run,0.7671875,6.183333333333334,129.0,0.0,Warmup/Cooldown,2025-05-02 16:22:23,8.059742023082146,2025-04-28,True,,
Senior Night 3200 - good vibes only,Run,2.0180000000000002,10.55,177.3,0.0,None,2025-05-01 18:45:32,5.2279484638255695,2025-04-28,False,0.8471337579617835,0.35668789808917195
Afternoon Run,Run,0.7646875,6.7,135.1,0.0,Warmup/Cooldown,2025-05-01 15:18:39,8.761749080506744,2025-04-28,True,,
Taper Time!,Run,2.9183125000000003,22.616666666666667,145.0,38.5,Easy Run,2025-04-30 16:52:17,7.749912549347154,2025-04-28,False,0.28662420382165604,0.46496815286624205
Run,Run,5.7123125,46.65,143.5,132.9,None,2025-04-29 17:05:52,8.166570018709585,2025-04-28,False,0.1337579617834395,0.7579617834394905
Afternoon Run,Run,0.48700000000000004,2.45,104.0,0.0,None,2025-04-29 16:55:23,5.030800821355236,2025-04-28,False,0.8598726114649682,0.07006369426751592
Afternoon Run,Run,0.7680625000000001,5.816666666666666,150.9,0.0,Easy Run,2025-04-29 16:08:54,7.573168416198767,2025-04-28,False,0.42038216560509556,0.1592356687898089
Broken 400s - ‘Nuff said 🫠,Run,1.2418125,4.966666666666667,124.3,0.0,Workout,2025-04-28 17:14:18,3.9995302565134967,2025-04-28,False,0.9681528662420382,0.2802547770700637
Afternoon Run,Run,0.7281875,5.85,137.8,0.0,Warmup/Cooldown,2025-04-28 16:59:13,8.033645180671186,2025-04-28,True,,
Wu,Run,0.7574375000000001,5.966666666666667,135.2,0.0,Warmup/Cooldown,2025-04-28 16:29:56,7.877437632367906,2025-04-28,True,,
Federal Way Invite (0/5 stars) 800m - 2:04.54,Run,0.5006875000000001,1.95,159.8,9.3,Race,2025-04-26 17:13:47,3.8946448633129442,2025-04-21,False,0.9808917197452229,0.07643312101910828
Afternoon Run,Run,0.470875,3.3833333333333333,150.4,10.2,Easy Run,2025-04-26 16:56:34,7.185204849128396,2025-04-21,False,0.6878980891719745,0.05732484076433121
Morning Run,Run,0.44793750000000004,3.9166666666666665,126.8,9.9,Warmup/Cooldown,2025-04-26 07:55:09,8.743779359099575,2025-04-21,True,,
Afternoon Run,Run,5.4744375000000005,40.016666666666666,144.7,59.9,None,2025-04-25 16:51:26,7.309731212871946,2025-04-21,False,0.6178343949044586,0.7388535031847133
Wu,Run,0.7596875,5.95,134.9,0.0,Warmup/Cooldown,2025-04-25 16:10:58,7.8321678321678325,2025-04-21,True,,
🤩 @ELI STEUNKEL 🤩,Run,6.111875,47.1,142.6,116.5,None,2025-04-24 16:59:33,7.7063094385929025,2025-04-21,False,0.31210191082802546,0.7834394904458599
Wu,Run,0.76725,5.966666666666667,135.3,0.0,Warmup/Cooldown,2025-04-24 16:34:15,7.77669164765939,2025-04-21,True,,
800m TT ~2:05,Run,0.5029375,2.0833333333333335,,0.0,Race,2025-04-23 22:45:00,4.142330475125306,2025-04-21,False,0.9299363057324841,0.08598726114649681
Afternoon Run,Run,1.6003125,16.166666666666668,146.3,5.0,Easy Run,2025-04-23 16:09:33,10.102193581982686,2025-04-21,False,0.012738853503184714,0.33121019108280253
Afternoon Run,Run,3.9446875,31.516666666666666,148.5,46.7,None,2025-04-22 17:00:20,7.989648525178906,2025-04-21,False,0.16560509554140126,0.5732484076433121
250m shakeouts premeet,Run,0.273625,1.15,109.4,0.0,Easy Run,2025-04-22 16:51:05,4.202832343535861,2025-04-21,False,0.9171974522292994,0.03184713375796178
Afternoon Run,Run,0.38506250000000003,2.75,122.6,0.0,Easy Run,2025-04-22 16:40:37,7.14169777633501,2025-04-21,False,0.7006369426751592,0.044585987261146494
Wu,Run,0.76225,5.416666666666667,145.6,0.0,Warmup/Cooldown,2025-04-22 16:08:47,7.106155023504975,2025-04-21,False,0.7133757961783439,0.1464968152866242
Cd,Run,1.032375,8.1,,0.0,Warmup/Cooldown,2025-04-21 18:02:53,7.845986196876135,2025-04-21,False,0.20382165605095542,0.2229299363057325
400m repeats,Run,2.939625,14.116666666666667,156.0,0.0,Workout,2025-04-21 17:16:57,4.802199827075449,2025-04-21,False,0.8726114649681529,0.4713375796178344
Wu,Run,0.761375,5.8,140.7,0.0,Warmup/Cooldown,2025-04-21 16:39:16,7.617796749302249,2025-04-21,True,,
UW Admitted Student Day,Run,10.210375,74.5,148.1,233.5,Long Run,2025-04-19 17:35:44,7.29649988369673,2025-04-14,False,0.6369426751592356,0.9490445859872612
Afternoon Run,Run,7.092375,52.06666666666667,152.0,175.0,None,2025-04-18 16:58:38,7.341217387217494,2025-04-14,False,0.6050955414012739,0.8726114649681529
Afternoon Run,Run,0.77,6.116666666666666,139.5,0.0,Warmup/Cooldown,2025-04-18 16:24:08,7.943722943722943,2025-04-14,True,,
Cd,Run,1.23325,10.433333333333334,154.6,0.0,Warmup/Cooldown,2025-04-17 19:27:42,8.460031083181297,2025-04-14,False,0.08280254777070063,0.27388535031847133
800m - 2:03.53 massive PR and Kingco Qual?,Run,0.4851875,2.05,159.4,0.0,Race,2025-04-17 17:54:16,4.2251706814375884,2025-04-14,False,0.910828025477707,0.06369426751592357
Afternoon Run,Run,3.0224374999999997,24.283333333333335,158.9,38.7,None,2025-04-16 17:19:44,8.034354170543919,2025-04-14,False,0.1592356687898089,0.5095541401273885
Shakeout workout,Run,0.5364375,2.25,110.0,0.0,Easy Run,2025-04-16 16:59:21,4.194337644180356,2025-04-14,False,0.9235668789808917,0.12101910828025478
Afternoon Run,Run,0.324,2.966666666666667,142.2,0.0,Warmup/Cooldown,2025-04-16 16:48:38,9.156378600823045,2025-04-14,True,,
Wu,Run,0.774875,6.433333333333334,138.4,0.0,Warmup/Cooldown,2025-04-16 16:12:53,8.302414367908803,2025-04-14,True,,
Afternoon Run,Run,2.0138125,15.85,138.1,26.8,Easy Run,2025-04-15 16:38:23,7.870643369231248,2025-04-14,False,0.1910828025477707,0.3503184713375796
Wu,Run,0.778125,6.066666666666666,138.7,0.0,Warmup/Cooldown,2025-04-15 16:10:32,7.796519410977242,2025-04-14,True,,
Cd,Run,0.5169375,5.316666666666666,147.0,0.0,Warmup/Cooldown,2025-04-14 17:54:41,10.284931286019424,2025-04-14,True,,
Igloi 100s,Run,6.0046875,41.21666666666667,171.8,0.0,None,2025-04-14 17:01:05,6.864081880475323,2025-04-14,False,0.7834394904458599,0.7707006369426752
Wu,Run,1.16575,9.55,149.1,13.4,Warmup/Cooldown,2025-04-14 16:39:31,8.192150975766674,2025-04-14,False,0.12738853503184713,0.2611464968152866
Long run,Run,10.300437500000001,72.05,166.4,19.2,Long Run,2025-04-12 09:23:51,6.994848519783746,2025-04-07,False,0.7452229299363057,0.9554140127388535
Cd,Run,1.116125,8.983333333333333,160.8,42.9,Warmup/Cooldown,2025-04-11 16:12:44,8.048680330010825,2025-04-07,False,0.15286624203821655,0.24203821656050956
400m repeats,Run,3.0171249999999996,14.05,138.0,0.0,Workout,2025-04-11 15:24:46,4.656751046111779,2025-04-07,False,0.8853503184713376,0.4968152866242038
Wu,Run,1.5858125,11.466666666666667,136.1,14.5,Warmup/Cooldown,2025-04-11 15:06:20,7.230783378657103,2025-04-07,False,0.6624203821656051,0.3248407643312102
Afternoon Run,Run,4.5655,35.0,144.9,108.6,None,2025-04-10 17:30:37,7.666192092870441,2025-04-07,False,0.3375796178343949,0.6496815286624203
More treadmill,Run,6.466125,45.0,,0.0,None,2025-04-09 01:45:00,6.9593458214927795,2025-04-07,False,0.7579617834394905,0.802547770700637
Treadmill,Run,6.537999999999999,45.0,,0.0,None,2025-04-08 03:02:39,6.882838788620374,2025-04-07,False,0.7770700636942676,0.8152866242038217
Treadmill,Run,6.0350625,45.0,,0.0,None,2025-04-06 22:29:44,7.456426507596234,2025-03-31,False,0.5222929936305732,0.7770700636942676
Long Run,Run,10.732625,80.0,150.0,208.1,Long Run,2025-04-04 16:31:15,7.453908060702763,2025-03-31,False,0.535031847133758,0.9617834394904459
Wu,Run,0.7646875,6.033333333333333,133.4,0.0,Warmup/Cooldown,2025-04-04 16:09:50,7.8899332516006,2025-03-31,True,,
Cd,Run,0.27118749999999997,2.716666666666667,139.4,0.0,Warmup/Cooldown,2025-04-03 17:55:01,10.017669201813016,2025-03-31,True,,
See God,Run,1.20925,5.0,145.3,0.0,None,2025-04-03 16:55:20,4.134794293983875,2025-03-31,False,0.9363057324840764,0.267515923566879
Wuuu,Run,0.9201250000000001,8.066666666666666,145.3,13.2,Warmup/Cooldown,2025-04-03 16:37:43,8.76692478377032,2025-03-31,True,,
Wu,Run,0.7593125000000001,6.2,143.9,0.0,Warmup/Cooldown,2025-04-03 16:06:59,8.165281093094082,2025-03-31,True,,
High Jump Wu,Run,0.7558125,5.683333333333334,145.8,0.0,Warmup/Cooldown,2025-04-02 16:05:23,7.519501640067257,2025-03-31,False,0.47770700636942676,0.1337579617834395
Afternoon Run,Run,4.2714375,31.016666666666666,151.0,103.9,None,2025-04-02 13:06:01,7.261411800281911,2025-03-31,False,0.643312101910828,0.6242038216560509
Beyond the Spiderverse 🕷️ 2027,Run,7.109187500000001,50.0,152.6,50.0,None,2025-04-01 16:31:48,7.033152522703895,2025-03-31,False,0.732484076433121,0.8789808917197452
Wu,Run,0.7538125,6.183333333333334,127.0,0.0,Warmup/Cooldown,2025-04-01 16:04:51,8.20274714644999,2025-03-31,True,,
Steadier run,Run,8.009375,59.38333333333333,152.3,66.1,None,2025-03-31 16:51:02,7.4142281180907785,2025-03-31,False,0.5732484076433121,0.8980891719745223
Cd,Run,0.6325625,5.7,150.1,9.7,Warmup/Cooldown,2025-03-29 12:52:59,9.010967295721766,2025-03-24,True,,
Issaquah Ice Breaker 1600m ~4:44 SR,Run,1.0895000000000001,4.783333333333333,157.4,0.0,Race,2025-03-29 12:34:39,4.3903931467033805,2025-03-24,False,0.9044585987261147,0.2356687898089172
Wu,Run,1.0051875,8.15,130.5,7.5,Warmup/Cooldown,2025-03-29 12:01:22,8.107940060933906,2025-03-24,False,0.14012738853503184,0.19745222929936307
Pre-meet,Run,2.5169375,18.733333333333334,157.1,61.1,Easy Run,2025-03-28 18:38:29,7.442907634112223,2025-03-24,False,0.5414012738853503,0.37579617834394907
Cd,Run,0.5030625,4.433333333333334,126.7,0.0,Warmup/Cooldown,2025-03-27 18:47:05,8.812688946867107,2025-03-24,True,,
4x400 leg 3,Run,0.2605,0.9333333333333333,116.2,0.0,Race,2025-03-27 18:29:28,3.582853486884197,2025-03-24,False,0.9936305732484076,0.025477707006369428
3200 gapped by Max,Run,2.0270625,11.233333333333333,144.5,0.0,Race,2025-03-27 18:06:54,5.541680798363806,2025-03-24,False,0.8280254777070064,0.36942675159235666
Afternoon Run,Run,2.8689375,21.166666666666668,152.6,39.2,Easy Run,2025-03-27 16:10:06,7.377876536755042,2025-03-24,False,0.5859872611464968,0.4585987261146497
Wu,Run,0.42987499999999995,3.6,126.3,0.0,Warmup/Cooldown,2025-03-27 15:16:05,8.374527478918292,2025-03-24,True,,
Afternoon Run,Run,4.024375,31.25,136.9,0.0,None,2025-03-26 16:48:48,7.765180928715639,2025-03-24,False,0.267515923566879,0.5796178343949044
Cd,Run,0.9327500000000001,8.0,156.3,0.0,Warmup/Cooldown,2025-03-25 17:37:19,8.576789064593942,2025-03-24,True,,
Track workout,Run,3.7933749999999997,19.933333333333334,170.0,0.0,None,2025-03-25 16:48:04,5.254775321009216,2025-03-24,False,0.8407643312101911,0.554140127388535
Wu,Run,0.637375,4.9,145.2,0.0,Warmup/Cooldown,2025-03-25 16:34:15,7.687781918023142,2025-03-24,True,,
Wu,Run,0.7565000000000001,5.3,146.1,0.0,Warmup/Cooldown,2025-03-25 16:05:08,7.005948446794448,2025-03-24,False,0.7388535031847133,0.14012738853503184
Steady Run,Run,9.691875,69.98333333333333,141.1,120.9,Long Run,2025-03-24 16:54:32,7.2208250037617425,2025-03-24,False,0.6751592356687898,0.9235668789808917
Wu,Run,0.7740625,5.75,134.5,0.0,Warmup/Cooldown,2025-03-24 16:29:31,7.42834073475979,2025-03-24,False,0.554140127388535,0.17197452229299362
Cd,Run,2.019,16.683333333333334,150.5,13.5,Warmup/Cooldown,2025-03-22 14:08:54,8.263166584117549,2025-03-17,False,0.10191082802547771,0.3630573248407643
Lunch Run,Run,3.0408749999999998,23.683333333333334,156.6,52.1,None,2025-03-22 12:26:26,7.78832846905359,2025-03-17,False,0.2484076433121019,0.5222929936305732
DMR 1600 Leg 4:43.7 SR,Run,0.9794375,4.566666666666666,151.0,0.0,Race,2025-03-22 11:10:05,4.6625401484695725,2025-03-17,False,0.8789808917197452,0.18471337579617833
DMR WU,Run,1.3953125,12.466666666666667,135.8,4.0,Warmup/Cooldown,2025-03-22 10:09:57,8.934677118327734,2025-03-17,False,0.044585987261146494,0.29936305732484075
Wu,Run,0.5019375,4.733333333333333,121.9,0.0,Warmup/Cooldown,2025-03-22 08:14:36,9.430124932553023,2025-03-17,True,,
